,block,beta_factor,gradient,snapshot_num,samp_frac,snapshot_mag,snapshot_grad
0,Petrzalka_ages_18-21,8.0,1.0,10,1.0,-0.7806267806267806,0.39062182936826817
0,Petrzalka_ages_22-28,8.0,1.0,10,1.0,-0.7099732518150554,0.49593798170715586
0,Petrzalka_ages_29-112,8.0,1.0,10,1.0,-0.40835164835164833,0.8332489312884918
0,Ruzinov_ages_1-17,8.0,1.0,10,1.0,-0.7610921501706485,0.42073873894861913
0,Ruzinov_ages_18-21,8.0,1.0,10,1.0,-0.7471059661620659,0.441832675325046
0,Ruzinov_ages_22-28,8.0,1.0,10,1.0,-0.6980360065466449,0.5127457335644123
0,Ruzinov_ages_29-112,8.0,1.0,10,1.0,-0.3709677419354839,0.8623829344432883
0,Okolie_ages_1-17,8.0,1.0,11,1.0,-0.826580226904376,0.31676512849071026
0,Okolie_ages_18-21,8.0,1.0,11,1.0,-0.7607013924703455,0.4213333914936773
0,Okolie_ages_22-28,8.0,1.0,11,1.0,-0.7006975269499048,0.5090229757262874
0,Okolie_ages_29-112,8.0,1.0,11,1.0,-0.39444765760555234,0.844411045409493
0,Petrzalka_ages_1-17,8.0,1.0,11,1.0,-0.765379113018598,0.4141948133548643
0,Petrzalka_ages_18-21,8.0,1.0,11,1.0,-0.7730294396961064,0.40242548536312384
0,Petrzalka_ages_22-28,8.0,1.0,11,1.0,-0.6943064577760795,0.5179385426904332
0,Petrzalka_ages_29-112,8.0,1.0,11,1.0,-0.4065934065934066,0.8346818017147688
0,Ruzinov_ages_1-17,8.0,1.0,11,1.0,-0.764505119453925,0.4155319223287399
0,Ruzinov_ages_18-21,8.0,1.0,11,1.0,-0.7506678539626002,0.4364977730271844
0,Ruzinov_ages_22-28,8.0,1.0,11,1.0,-0.7111292962356792,0.4942951240353476
0,Ruzinov_ages_29-112,8.0,1.0,11,1.0,-0.35738539898132426,0.8722756765949596
0,Okolie_ages_1-17,8.0,1.0,12,1.0,-0.7617504051863857,0.41973632019837726
0,Okolie_ages_18-21,8.0,1.0,12,1.0,-0.7307890665291388,0.46594734024147
0,Okolie_ages_22-28,8.0,1.0,12,1.0,-0.6987951807228916,0.5116852953984612
0,Okolie_ages_29-112,8.0,1.0,12,1.0,-0.38866396761133604,0.8489403202806143
0,Petrzalka_ages_1-17,8.0,1.0,12,1.0,-0.7625178826895566,0.4185664785786357
0,Petrzalka_ages_18-21,8.0,1.0,12,1.0,-0.7663817663817664,0.41265898815756363
0,Petrzalka_ages_22-28,8.0,1.0,12,1.0,-0.6965991593427588,0.5147496112029617
0,Petrzalka_ages_29-112,8.0,1.0,12,1.0,-0.40395604395604395,0.8368195145513827
0,Ruzinov_ages_1-17,8.0,1.0,12,1.0,-0.7372013651877133,0.4565341471653718
0,Ruzinov_ages_18-21,8.0,1.0,12,1.0,-0.7809439002671416,0.3901266246355448
0,Ruzinov_ages_22-28,8.0,1.0,12,1.0,-0.6947626841243862,0.5173048127482783
0,Ruzinov_ages_29-112,8.0,1.0,12,1.0,-0.3845500848896435,0.852121232211368
0,Okolie_ages_1-17,8.0,1.0,13,1.0,-0.7552674230145867,0.4295711197329053
0,Okolie_ages_18-21,8.0,1.0,13,1.0,-0.7679216090768437,0.41029640231283127
0,Okolie_ages_22-28,8.0,1.0,13,1.0,-0.7114774889029803,0.49379978278430947
0,Okolie_ages_29-112,8.0,1.0,13,1.0,-0.3689994216310006,0.863839426835987
0,Petrzalka_ages_1-17,8.0,1.0,13,1.0,-0.7725321888412017,0.4031940172042219
0,Petrzalka_ages_18-21,8.0,1.0,13,1.0,-0.7321937321937322,0.46389233853621314
0,Petrzalka_ages_22-28,8.0,1.0,13,1.0,-0.6794038975926634,0.5384103439358978
0,Petrzalka_ages_29-112,8.0,1.0,13,1.0,-0.3964835164835165,0.8428008211568652
0,Ruzinov_ages_1-17,8.0,1.0,13,1.0,-0.7713310580204779,0.40504839893301026
0,Ruzinov_ages_18-21,8.0,1.0,13,1.0,-0.7435440783615316,0.44714220353350054
0,Ruzinov_ages_22-28,8.0,1.0,13,1.0,-0.7078559738134206,0.498939920336654
0,Ruzinov_ages_29-112,8.0,1.0,13,1.0,-0.3837011884550085,0.852773397978214
0,Okolie_ages_1-17,8.0,1.0,14,1.0,-0.7860615883306321,0.3821071793511238
0,Okolie_ages_18-21,8.0,1.0,14,1.0,-0.7514182568334193,0.4353706032974255
0,Okolie_ages_22-28,8.0,1.0,14,1.0,-0.693722257450856,0.5187494295172883
0,Okolie_ages_29-112,8.0,1.0,14,1.0,-0.40543666859456334,0.8356211077589422
0,Petrzalka_ages_1-17,8.0,1.0,14,1.0,-0.7868383404864091,0.3808854259405937
0,Petrzalka_ages_18-21,8.0,1.0,14,1.0,-0.7768281101614435,0.3965380872630002
0,Petrzalka_ages_22-28,8.0,1.0,14,1.0,-0.7126480703095147,0.492132727884125
0,Petrzalka_ages_29-112,8.0,1.0,14,1.0,-0.40087912087912086,0.8392959304431832
0,Ruzinov_ages_1-17,8.0,1.0,14,1.0,-0.7815699658703071,0.38914838844948696
0,Ruzinov_ages_18-21,8.0,1.0,14,1.0,-0.7506678539626002,0.4364977730271844
0,Ruzinov_ages_22-28,8.0,1.0,14,1.0,-0.6726677577741408,0.5475180876511099
0,Ruzinov_ages_29-112,8.0,1.0,14,1.0,-0.3463497453310696,0.8800418539091033
0,Okolie_ages_1-17,8.0,1.0,0,0.01,-1.0,0.0
0,Okolie_ages_18-21,8.0,1.0,0,0.01,-1.0,0.0
0,Okolie_ages_22-28,8.0,1.0,0,0.01,-1.0,0.0
0,Okolie_ages_29-112,8.0,1.0,0,0.01,-0.4857142857142857,0.7640816326530613
0,Petrzalka_ages_1-17,8.0,1.0,0,0.01,-0.7142857142857143,0.4897959183673469
0,Petrzalka_ages_18-21,8.0,1.0,0,0.01,-0.45454545454545453,0.7933884297520661
0,Petrzalka_ages_22-28,8.0,1.0,0,0.01,-0.8490566037735849,0.2791028835884656
0,Petrzalka_ages_29-112,8.0,1.0,0,0.01,-0.30434782608695654,0.9073724007561437
0,Ruzinov_ages_1-17,8.0,1.0,0,0.01,-0.6666666666666666,0.5555555555555556
0,Ruzinov_ages_18-21,8.0,1.0,0,0.01,-0.8333333333333334,0.30555555555555547
0,Ruzinov_ages_22-28,8.0,1.0,0,0.01,-0.84,0.2944000000000001
0,Ruzinov_ages_29-112,8.0,1.0,0,0.01,-0.4166666666666667,0.8263888888888888
0,Okolie_ages_1-17,8.0,1.0,1,0.01,-1.0,0.0
0,Okolie_ages_18-21,8.0,1.0,1,0.01,-0.9,0.18999999999999995
0,Okolie_ages_22-28,8.0,1.0,1,0.01,-0.75,0.4375
0,Okolie_ages_29-112,8.0,1.0,1,0.01,-0.37142857142857144,0.8620408163265306
0,Petrzalka_ages_1-17,8.0,1.0,1,0.01,-0.8571428571428571,0.26530612244897966
0,Petrzalka_ages_18-21,8.0,1.0,1,0.01,-0.6363636363636364,0.5950413223140496
0,Petrzalka_ages_22-28,8.0,1.0,1,0.01,-0.7358490566037735,0.45852616589533646
0,Petrzalka_ages_29-112,8.0,1.0,1,0.01,-0.30434782608695654,0.9073724007561437
0,Ruzinov_ages_1-17,8.0,1.0,1,0.01,-0.3333333333333333,0.8888888888888888
0,Ruzinov_ages_18-21,8.0,1.0,1,0.01,-1.0,0.0
0,Ruzinov_ages_22-28,8.0,1.0,1,0.01,-0.6,0.64
0,Ruzinov_ages_29-112,8.0,1.0,1,0.01,-0.25,0.9375
0,Okolie_ages_1-17,8.0,1.0,2,0.01,-0.8461538461538461,0.28402366863905326
0,Okolie_ages_18-21,8.0,1.0,2,0.01,-0.7,0.51
0,Okolie_ages_22-28,8.0,1.0,2,0.01,-0.8125,0.33984375
0,Okolie_ages_29-112,8.0,1.0,2,0.01,-0.37142857142857144,0.8620408163265306
0,Petrzalka_ages_1-17,8.0,1.0,2,0.01,-0.8571428571428571,0.26530612244897966
0,Petrzalka_ages_18-21,8.0,1.0,2,0.01,-0.7272727272727273,0.47107438016528924
0,Petrzalka_ages_22-28,8.0,1.0,2,0.01,-0.8113207547169812,0.34175863296546805
0,Petrzalka_ages_29-112,8.0,1.0,2,0.01,-0.6086956521739131,0.6294896030245747
0,Ruzinov_ages_1-17,8.0,1.0,2,0.01,-0.6666666666666666,0.5555555555555556
0,Ruzinov_ages_18-21,8.0,1.0,2,0.01,-0.8333333333333334,0.30555555555555547
0,Ruzinov_ages_22-28,8.0,1.0,2,0.01,-0.84,0.2944000000000001
0,Ruzinov_ages_29-112,8.0,1.0,2,0.01,-0.4166666666666667,0.8263888888888888
0,Okolie_ages_1-17,8.0,1.0,3,0.01,-1.0,0.0
0,Okolie_ages_18-21,8.0,1.0,3,0.01,-1.0,0.0
0,Okolie_ages_22-28,8.0,1.0,3,0.01,-0.875,0.234375
0,Okolie_ages_29-112,8.0,1.0,3,0.01,-0.3142857142857143,0.9012244897959184
0,Petrzalka_ages_1-17,8.0,1.0,3,0.01,-1.0,0.0
0,Petrzalka_ages_18-21,8.0,1.0,3,0.01,-1.0,0.0
0,Petrzalka_ages_22-28,8.0,1.0,3,0.01,-0.6981132075471698,0.5126379494482023
0,Petrzalka_ages_29-112,8.0,1.0,3,0.01,-0.30434782608695654,0.9073724007561437
0,Ruzinov_ages_1-17,8.0,1.0,3,0.01,-0.6666666666666666,0.5555555555555556
0,Ruzinov_ages_18-21,8.0,1.0,3,0.01,-1.0,0.0
0,Ruzinov_ages_22-28,8.0,1.0,3,0.01,-0.68,0.5375999999999999
0,Ruzinov_ages_29-112,8.0,1.0,3,0.01,-0.25,0.9375
0,Okolie_ages_1-17,8.0,1.0,4,0.01,-0.5384615384615384,0.7100591715976332
0,Okolie_ages_18-21,8.0,1.0,4,0.01,-0.7,0.51
0,Okolie_ages_22-28,8.0,1.0,4,0.01,-0.75,0.4375
0,Okolie_ages_29-112,8.0,1.0,4,0.01,-0.42857142857142855,0.8163265306122449
0,Petrzalka_ages_1-17,8.0,1.0,4,0.01,-0.8571428571428571,0.26530612244897966
0,Petrzalka_ages_18-21,8.0,1.0,4,0.01,-0.8181818181818182,0.3305785123966941
0,Petrzalka_ages_22-28,8.0,1.0,4,0.01,-0.6981132075471698,0.5126379494482023
0,Petrzalka_ages_29-112,8.0,1.0,4,0.01,-0.21739130434782608,0.9527410207939508
0,Ruzinov_ages_1-17,8.0,1.0,4,0.01,-1.0,0.0
0,Ruzinov_ages_18-21,8.0,1.0,4,0.01,-0.6666666666666666,0.5555555555555556
0,Ruzinov_ages_22-28,8.0,1.0,4,0.01,-0.76,0.4224
0,Ruzinov_ages_29-112,8.0,1.0,4,0.01,-0.25,0.9375
0,Okolie_ages_1-17,8.0,1.0,5,0.01,-0.6923076923076923,0.5207100591715976
0,Okolie_ages_18-21,8.0,1.0,5,0.01,-0.6,0.64
0,Okolie_ages_22-28,8.0,1.0,5,0.01,-0.625,0.609375
0,Okolie_ages_29-112,8.0,1.0,5,0.01,-0.37142857142857144,0.8620408163265306
0,Petrzalka_ages_1-17,8.0,1.0,5,0.01,-1.0,0.0
0,Petrzalka_ages_18-21,8.0,1.0,5,0.01,-1.0,0.0
0,Petrzalka_ages_22-28,8.0,1.0,5,0.01,-0.7358490566037735,0.45852616589533646
0,Petrzalka_ages_29-112,8.0,1.0,5,0.01,-0.34782608695652173,0.8790170132325141
0,Ruzinov_ages_1-17,8.0,1.0,5,0.01,-1.0,0.0
0,Ruzinov_ages_18-21,8.0,1.0,5,0.01,-0.6666666666666666,0.5555555555555556
0,Ruzinov_ages_22-28,8.0,1.0,5,0.01,-0.76,0.4224
0,Ruzinov_ages_29-112,8.0,1.0,5,0.01,-0.5,0.75
0,Okolie_ages_1-17,8.0,1.0,6,0.01,-0.8461538461538461,0.28402366863905326
0,Okolie_ages_18-21,8.0,1.0,6,0.01,-0.9,0.18999999999999995
0,Okolie_ages_22-28,8.0,1.0,6,0.01,-0.625,0.609375
0,Okolie_ages_29-112,8.0,1.0,6,0.01,-0.4857142857142857,0.7640816326530613
0,Petrzalka_ages_1-17,8.0,1.0,6,0.01,-0.8571428571428571,0.26530612244897966
0,Petrzalka_ages_18-21,8.0,1.0,6,0.01,-0.45454545454545453,0.7933884297520661
0,Petrzalka_ages_22-28,8.0,1.0,6,0.01,-0.5471698113207547,0.7006051975792097
0,Petrzalka_ages_29-112,8.0,1.0,6,0.01,-0.34782608695652173,0.8790170132325141
0,Ruzinov_ages_1-17,8.0,1.0,6,0.01,-1.0,0.0
0,Ruzinov_ages_18-21,8.0,1.0,6,0.01,-0.8333333333333334,0.30555555555555547
0,Ruzinov_ages_22-28,8.0,1.0,6,0.01,-0.6,0.64
0,Ruzinov_ages_29-112,8.0,1.0,6,0.01,-0.3333333333333333,0.8888888888888888
0,Okolie_ages_1-17,8.0,1.0,7,0.01,-0.5384615384615384,0.7100591715976332
0,Okolie_ages_18-21,8.0,1.0,7,0.01,-1.0,0.0
0,Okolie_ages_22-28,8.0,1.0,7,0.01,-0.8125,0.33984375
0,Okolie_ages_29-112,8.0,1.0,7,0.01,-0.5428571428571428,0.7053061224489796
0,Petrzalka_ages_1-17,8.0,1.0,7,0.01,-0.8571428571428571,0.26530612244897966
0,Petrzalka_ages_18-21,8.0,1.0,7,0.01,-0.7272727272727273,0.47107438016528924
0,Petrzalka_ages_22-28,8.0,1.0,7,0.01,-0.660377358490566,0.5639017443930225
0,Petrzalka_ages_29-112,8.0,1.0,7,0.01,-0.5652173913043478,0.6805293005671078
0,Ruzinov_ages_1-17,8.0,1.0,7,0.01,-0.6666666666666666,0.5555555555555556
0,Ruzinov_ages_18-21,8.0,1.0,7,0.01,-1.0,0.0
0,Ruzinov_ages_22-28,8.0,1.0,7,0.01,-0.84,0.2944000000000001
0,Ruzinov_ages_29-112,8.0,1.0,7,0.01,-0.6666666666666666,0.5555555555555556
0,Okolie_ages_1-17,8.0,1.0,8,0.01,-0.8461538461538461,0.28402366863905326
0,Okolie_ages_18-21,8.0,1.0,8,0.01,-0.8,0.3599999999999999
0,Okolie_ages_22-28,8.0,1.0,8,0.01,-0.6875,0.52734375
0,Okolie_ages_29-112,8.0,1.0,8,0.01,-0.3142857142857143,0.9012244897959184
0,Petrzalka_ages_1-17,8.0,1.0,8,0.01,-0.7142857142857143,0.4897959183673469
0,Petrzalka_ages_18-21,8.0,1.0,8,0.01,-0.9090909090909091,0.17355371900826455
0,Petrzalka_ages_22-28,8.0,1.0,8,0.01,-0.6981132075471698,0.5126379494482023
0,Petrzalka_ages_29-112,8.0,1.0,8,0.01,-0.5217391304347826,0.727788279773157
0,Ruzinov_ages_1-17,8.0,1.0,8,0.01,-0.3333333333333333,0.8888888888888888
0,Ruzinov_ages_18-21,8.0,1.0,8,0.01,-0.6666666666666666,0.5555555555555556
0,Ruzinov_ages_22-28,8.0,1.0,8,0.01,-0.6,0.64
0,Ruzinov_ages_29-112,8.0,1.0,8,0.01,-0.5,0.75
0,Okolie_ages_1-17,8.0,1.0,9,0.01,-0.8461538461538461,0.28402366863905326
0,Okolie_ages_18-21,8.0,1.0,9,0.01,-0.8,0.3599999999999999
0,Okolie_ages_22-28,8.0,1.0,9,0.01,-0.8125,0.33984375
0,Okolie_ages_29-112,8.0,1.0,9,0.01,-0.2,0.96
0,Petrzalka_ages_1-17,8.0,1.0,9,0.01,-0.8571428571428571,0.26530612244897966
0,Petrzalka_ages_18-21,8.0,1.0,9,0.01,-0.8181818181818182,0.3305785123966941
0,Petrzalka_ages_22-28,8.0,1.0,9,0.01,-0.7735849056603774,0.40156639373442493
0,Petrzalka_ages_29-112,8.0,1.0,9,0.01,-0.30434782608695654,0.9073724007561437
0,Ruzinov_ages_1-17,8.0,1.0,9,0.01,-0.6666666666666666,0.5555555555555556
0,Ruzinov_ages_18-21,8.0,1.0,9,0.01,-0.5,0.75
0,Ruzinov_ages_22-28,8.0,1.0,9,0.01,-0.76,0.4224
0,Ruzinov_ages_29-112,8.0,1.0,9,0.01,-0.3333333333333333,0.8888888888888888
0,Okolie_ages_1-17,8.0,1.0,10,0.01,-0.5384615384615384,0.7100591715976332
0,Okolie_ages_18-21,8.0,1.0,10,0.01,-0.8,0.3599999999999999
0,Okolie_ages_22-28,8.0,1.0,10,0.01,-0.75,0.4375
0,Okolie_ages_29-112,8.0,1.0,10,0.01,-0.5428571428571428,0.7053061224489796
0,Petrzalka_ages_1-17,8.0,1.0,10,0.01,-0.42857142857142855,0.8163265306122449
0,Petrzalka_ages_18-21,8.0,1.0,10,0.01,-0.7272727272727273,0.47107438016528924
0,Petrzalka_ages_22-28,8.0,1.0,10,0.01,-0.7358490566037735,0.45852616589533646
0,Petrzalka_ages_29-112,8.0,1.0,10,0.01,-0.34782608695652173,0.8790170132325141
0,Ruzinov_ages_1-17,8.0,1.0,10,0.01,-0.6666666666666666,0.5555555555555556
0,Ruzinov_ages_18-21,8.0,1.0,10,0.01,-0.5,0.75
0,Ruzinov_ages_22-28,8.0,1.0,10,0.01,-0.68,0.5375999999999999
0,Ruzinov_ages_29-112,8.0,1.0,10,0.01,-0.6666666666666666,0.5555555555555556
0,Okolie_ages_1-17,8.0,1.0,11,0.01,-0.6923076923076923,0.5207100591715976
0,Okolie_ages_18-21,8.0,1.0,11,0.01,-0.8,0.3599999999999999
0,Okolie_ages_22-28,8.0,1.0,11,0.01,-0.8125,0.33984375
0,Okolie_ages_29-112,8.0,1.0,11,0.01,-0.37142857142857144,0.8620408163265306
0,Petrzalka_ages_1-17,8.0,1.0,11,0.01,-0.7142857142857143,0.4897959183673469
0,Petrzalka_ages_18-21,8.0,1.0,11,0.01,-0.8181818181818182,0.3305785123966941
0,Petrzalka_ages_22-28,8.0,1.0,11,0.01,-0.9622641509433962,0.0740477038091848
0,Petrzalka_ages_29-112,8.0,1.0,11,0.01,-0.21739130434782608,0.9527410207939508
0,Ruzinov_ages_1-17,8.0,1.0,11,0.01,-0.6666666666666666,0.5555555555555556
0,Ruzinov_ages_18-21,8.0,1.0,11,0.01,-0.5,0.75
0,Ruzinov_ages_22-28,8.0,1.0,11,0.01,-0.6,0.64
0,Ruzinov_ages_29-112,8.0,1.0,11,0.01,-0.6666666666666666,0.5555555555555556
0,Okolie_ages_1-17,8.0,1.0,12,0.01,-0.5384615384615384,0.7100591715976332
0,Okolie_ages_18-21,8.0,1.0,12,0.01,-0.8,0.3599999999999999
0,Okolie_ages_22-28,8.0,1.0,12,0.01,-0.5,0.75
0,Okolie_ages_29-112,8.0,1.0,12,0.01,-0.8857142857142857,0.21551020408163268
0,Petrzalka_ages_1-17,8.0,1.0,12,0.01,-0.8571428571428571,0.26530612244897966
0,Petrzalka_ages_18-21,8.0,1.0,12,0.01,-0.7272727272727273,0.47107438016528924
0,Petrzalka_ages_22-28,8.0,1.0,12,0.01,-0.6981132075471698,0.5126379494482023
0,Petrzalka_ages_29-112,8.0,1.0,12,0.01,-0.5217391304347826,0.727788279773157
0,Ruzinov_ages_1-17,8.0,1.0,12,0.01,-0.3333333333333333,0.8888888888888888
0,Ruzinov_ages_18-21,8.0,1.0,12,0.01,-1.0,0.0
0,Ruzinov_ages_22-28,8.0,1.0,12,0.01,-0.52,0.7296
0,Ruzinov_ages_29-112,8.0,1.0,12,0.01,-0.16666666666666666,0.9722222222222222
0,Okolie_ages_1-17,8.0,1.0,13,0.01,-0.6923076923076923,0.5207100591715976
0,Okolie_ages_18-21,8.0,1.0,13,0.01,-0.8,0.3599999999999999
0,Okolie_ages_22-28,8.0,1.0,13,0.01,-0.6875,0.52734375
0,Okolie_ages_29-112,8.0,1.0,13,0.01,-0.5428571428571428,0.7053061224489796
0,Petrzalka_ages_1-17,8.0,1.0,13,0.01,-1.0,0.0
0,Petrzalka_ages_18-21,8.0,1.0,13,0.01,-0.8181818181818182,0.3305785123966941
0,Petrzalka_ages_22-28,8.0,1.0,13,0.01,-0.6226415094339622,0.6123175507297971
0,Petrzalka_ages_29-112,8.0,1.0,13,0.01,-0.43478260869565216,0.8109640831758034
0,Ruzinov_ages_1-17,8.0,1.0,13,0.01,-1.0,0.0
0,Ruzinov_ages_18-21,8.0,1.0,13,0.01,-0.6666666666666666,0.5555555555555556
0,Ruzinov_ages_22-28,8.0,1.0,13,0.01,-0.84,0.2944000000000001
0,Ruzinov_ages_29-112,8.0,1.0,13,0.01,-0.4166666666666667,0.8263888888888888
0,Okolie_ages_1-17,8.0,1.0,14,0.01,-0.8461538461538461,0.28402366863905326
0,Okolie_ages_18-21,8.0,1.0,14,0.01,-0.9,0.18999999999999995
0,Okolie_ages_22-28,8.0,1.0,14,0.01,-0.5,0.75
0,Okolie_ages_29-112,8.0,1.0,14,0.01,-0.08571428571428572,0.9926530612244898
0,Petrzalka_ages_1-17,8.0,1.0,14,0.01,-1.0,0.0
0,Petrzalka_ages_18-21,8.0,1.0,14,0.01,-0.8181818181818182,0.3305785123966941
0,Petrzalka_ages_22-28,8.0,1.0,14,0.01,-0.7358490566037735,0.45852616589533646
0,Petrzalka_ages_29-112,8.0,1.0,14,0.01,-0.5217391304347826,0.727788279773157
0,Ruzinov_ages_1-17,8.0,1.0,14,0.01,-0.3333333333333333,0.8888888888888888
0,Ruzinov_ages_18-21,8.0,1.0,14,0.01,-0.6666666666666666,0.5555555555555556
0,Ruzinov_ages_22-28,8.0,1.0,14,0.01,-0.76,0.4224
0,Ruzinov_ages_29-112,8.0,1.0,14,0.01,-0.5833333333333334,0.6597222222222221
